	26	0.00269939264022
	27	0.00269268048002
	28	0.00268610167138
	29	0.00267965354635
	30	0.00267333334904
	31	0.00266713824358
	32	0.00266106532537
	33	0.00265511163424
	34	0.0026492741683
	35	0.00264354989772
	36	0.00263793577804
	37	0.00263242876263
	38	0.00262702581406
	39	0.00262172391442
	40	0.00261652007447
	41	0.00261141134162
	42	0.00260639480686
	43	0.00260146761062
	44	0.00259662694777
	45	0.00259187007163
	46	0.00258719429728
	47	0.00258259700414
	48	0.00257807563788
	49	0.00257362771183
	50	0.00256925080784
	51	0.00256494257675
	52	0.00256070073849
	53	0.0025565230818
	54	0.00255240746374
	55	0.00254835180893
	56	0.00254435410861
	57	0.0025404124195
	58	0.00253652486256
	59	0.00253268962165
	60	0.00252890494205
	61	0.00252516912896
	62	0.00252148054591
	63	0.00251783761321
	64	0.00251423880625
	65	0.00251068265394
	66	0.002507167737
	67	0.00250369268638
	68	0.00250025618162
	69	0.00249685694925
	70	0.00249349376121
	71	0.00249016543332
	72	0.00248687082373
	73	0.00248360883147
	74	0.002480378395
	75	0.00247717849077
	76	0.00247400813187
	77	0.00247086636671
	78	0.00246775227771
	79	0.00246466498005
	80	0.00246160362045
	81	0.00245856737603
	82	0.00245555545313
	83	0.00245256708627
	84	0.00244960153704
	85	0.00244665809311
	86	0.00244373606726
	87	0.00244083479642
	88	0.00243795364072
	89	0.0024350919827
	90	0.00243224922637
	91	0.00242942479649
	92	0.0024266181377
	93	0.00242382871383
	94	0.00242105600716
	95	0.00241829951772
	96	0.00241555876261
	97	0.0024128332754
	98	0.00241012260545
	99	0.0024074263174
	100	0.00240474399053;
param cb_ix_n := 
	1	0.0398539616535
	2	0.0398410322551
	3	0.0398248558007
	4	0.0398063905719
	5	0.0397865132409
	6	0.0397658921866
	7	0.0397450001137
	8	0.0397241531078
	9	0.0397035494531
	10	0.0396833018955
	11	0.0396634627248
	12	0.0396440426337
	13	0.0396250246079
	14	0.0396063740001
	15	0.0395880457378
	16	0.0395699894028
	17	0.039552152751
	18	0.0395344840932
	19	0.0395169338544
	20	0.0394994555433
	21	0.0394820063029
	22	0.0394645471687
	23	0.0394470431244
	24	0.0394294630218
	25	0.0394117794132
	26	0.0393939683289
	27	0.0393760090266
	28	0.0393578837262
	29	0.0393395773454
	30	0.0393210772408
	31	0.039302372961
	32	0.0392834560155
	33	0.0392643196582
	34	0.0392449586901
	35	0.0392253692774
	36	0.0392055487869
	37	0.0391854956372
	38	0.0391652091644
	39	0.0391446895019
	40	0.0391239374728
	41	0.0391029544932
	42	0.0390817424876
	43	0.0390603038123
	44	0.0390386411884
	45	0.0390167576422
	46	0.0389946564527
	47	0.0389723411053
	48	0.0389498152512
	49	0.0389270826719
	50	0.0389041472474
	51	0.0388810129297
	52	0.0388576837185
	53	0.0388341636408
	54	0.038810456733
	55	0.0387865670258
	56	0.0387624985304
	57	0.0387382552276
	58	0.0387138410583
	59	0.0386892599151
	60	0.0386645156355
	61	0.0386396119966
	62	0.0386145527102
	63	0.038589341419
	64	0.0385639816939
	65	0.0385384770316
	66	0.038512830853
	67	0.0384870465019
	68	0.0384611272444
	69	0.0384350762687
	70	0.0384088966847
	71	0.0383825915251
	72	0.0383561637449
	73	0.0383296162232
	74	0.0383029517633
	75	0.0382761730944
	76	0.0382492828725
	77	0.0382222836817
	78	0.0381951780357
	79	0.0381679683795
	80	0.0381406570902
	81	0.0381132464794
	82	0.0380857387942
	83	0.038058136219
	84	0.0380304408771
	85	0.0380026548321
	86	0.03797478009
	87	0.0379468186
	88	0.0379187722569
	89	0.037890642902
	90	0.037862432325
	91	0.0378341422655
	92	0.037805774414
	93	0.0377773304139
	94	0.0377488118629
	95	0.0377202203137
	96	0.0376915572763
	97	0.0376628242185
	98	0.0376340225677
	99	0.0376051537118
	100	0.0375762190006
;

param cbin_ix_c := 
	1	0.358942456378
	2	0.348198652557
	3	0.338643201982
	4	0.330076574167
	5	0.322340986528
	6	0.315310720286
	7	0.308884774063
	8	0.302981304685
	9	0.297533408814
	10	0.292485909739
	11	0.287792899068
	12	0.283415846816
	13	0.279322140798
	14	0.27548395142
	15	0.271877344133
	16	0.268481581224
	17	0.265278569017
	18	0.262252417356
	19	0.25938908621
	20	0.256676100265
	21	0.254102316855
	22	0.251657735994
	23	0.249333343817
	24	0.247120982694
	25	0.245013242762
	26	0.243003370773
	27	0.241085192992
	28	0.239253049599
	29	0.23750173855
	30	0.235826467246
	31	0.234222810718
	32	0.232686675257
	33	0.231214266616
	34	0.229802062093
	35	0.228446785912
	36	0.227145387413
	37	0.225895021672
	38	0.224693032208
	39	0.223536935494
	40	0.222424407058
	41	0.221353268962
	42	0.220321478484
	43	0.219327117882
	44	0.218368385095
	45	0.217443585284
	46	0.216551123125
	47	0.215689495766
	48	0.214857286378
	49	0.214053158251
	50	0.213275849367
	51	0.212524167414
	52	0.211796985189
	53	0.211093236364
	54	0.21041191157
	55	0.209752054787
	56	0.209112759993
	57	0.208493168061
	58	0.207892463888
	59	0.207309873719
	60	0.206744662666
	61	0.206196132402
	62	0.20566361901
	63	0.205146490977
	64	0.20464414733
	65	0.204156015894
	66	0.203681551657
	67	0.203220235258
	68	0.202771571554
	69	0.202335088294
	70	0.201910334871
	71	0.20149688115
	72	0.201094316374
	73	0.200702248134
	74	0.200320301402
	75	0.199948117626
	76	0.199585353876
	77	0.199231682042
	78	0.198886788078
	79	0.198550371291
	80	0.198222143677
	81	0.197901829283
	82	0.197589163615
	83	0.19728389308
	84	0.196985774451
	85	0.196694574373
	86	0.196410068885
	87	0.196132042978
	88	0.195860290171
	89	0.195594612112
	90	0.195334818201
	91	0.195080725232
	92	0.194832157054
	93	0.194588944253
	94	0.194350923842
	95	0.194117938979
	96	0.193889838692
	97	0.193666477616
	98	0.193447715751
	99	0.193233418227
	100	0.193023455078;
param cbin_ix_h := 
	1	0.165665749098
	2	0.164503947583
	3	0.163552771194
	4	0.162750130417
	5	0.162053129833
	6	0.161431843503
	7	0.160865314085
	8	0.160338857121
	9	0.159842203068
	10	0.159368199919
	11	0.158911899605
	12	0.158469910932
	13	0.15803993945
	14	0.157620459422
	15	0.157210479666
	16	0.156809376423
	17	0.156416774257
	18	0.156032461446
	19	0.155656330212
	20	0.15528833484
	21	0.154928462671
	22	0.154576714353
	23	0.154233090742
	24	0.153897584522
	25	0.153570175195
	26	0.15325082641
	27	0.152939484923
	28	0.152636080654
	29	0.152340527465
	30	0.152052724381
	31	0.151772557076
	32	0.151499899468
	33	0.151234615354
	34	0.15097656
	35	0.150725581659
	36	0.150481522987
	37	0.150244222346
	38	0.15001351498
	39	0.149789234081
	40	0.149571211725
	41	0.149359279707
	42	0.149153270264
	43	0.148953016706
	44	0.148758353954
	45	0.148569119002
	46	0.148385151305
	47	0.148206293101
	48	0.148032389675
	49	0.147863289577
	50	0.147698844789
	51	0.147538910853
	52	0.147383346966
	53	0.147232016047
	54	0.147084784773
	55	0.146941523595
	56	0.146802106734
	57	0.146666412162
	58	0.146534321567
	59	0.146405720305
	60	0.146280497348
	61	0.146158545217
	62	0.146039759912
	63	0.145924040835
	64	0.145811290714
	65	0.145701415514
	66	0.145594324355
	67	0.145489929426
	68	0.145388145894
	69	0.145288891817
	70	0.145192088056
	71	0.145097658188
	72	0.145005528419
	73	0.144915627496
	74	0.144827886629
	75	0.1447422394
	76	0.144658621689
	77	0.144576971594
	78	0.144497229348
	79	0.144419337252
	80	0.144343239598
	81	0.144268882598
	82	0.144196214315
	83	0.144125184598
	84	0.144055745018
	85	0.143987848802
	86	0.143921450776
	87	0.143856507305
	88	0.143792976238
	89	0.143730816853
	90	0.143669989803
	91	0.143610457071
	92	0.143552181912
	93	0.143495128816
	94	0.143439263456
	95	0.143384552648
	96	0.143330964306
	97	0.143278467406
	98	0.143227031944
	99	0.143176628898
	100	0.143127230196;
param cbin_ix_n := 
	1	2.23648761282
	2	2.23648761282
	3	2.23648761282
	4	2.23648761282
	5	2.23648761282
	6	2.23648761282
	7	2.23648761282
	8	2.23648761282
	9	2.23648761282
	10	2.23648761282
	11	2.23648761282
	12	2.23648761282
	13	2.23648761282
	14	2.23648761282
	15	2.23648761282
	16	2.23648761282
	17	2.23648761282
	18	2.23648761282
	19	2.23648761282
	20	2.23648761282
	21	2.23648761282
	22	2.23648761282
	23	2.23648761282
	24	2.23648761282
	25	2.23648761282
	26	2.23648761282
	27	2.23648761282
	28	2.23648761282
	29	2.23648761282
	30	2.23648761282
	31	2.23648761282
	32	2.23648761282
	33	2.23648761282
	34	2.23648761282
	35	2.23648761282
	36	2.23648761282
	37	2.23648761282
	38	2.23648761282
	39	2.23648761282
	40	2.23648761282
	41	2.23648761282
	42	2.23648761282
	43	2.23648761282
	44	2.23648761282
	45	2.23648761282
	46	2.23648761282
	47	2.23648761282
	48	2.23648761282
	49	2.23648761282
	50	2.23648761282
	51	2.23648761282
	52	2.23648761282
	53	2.23648761282
	54	2.23648761282
	55	2.23648761282
	56	2.23648761282
	57	2.23648761282
	58	2.23648761282
	59	2.23648761282
	60	2.23648761282
	61	2.23648761282
	62	2.23648761282
	63	2.23648761282
	64	2.23648761282
	65	2.23648761282
	66	2.23648761282
	67	2.23648761282
	68	2.23648761282
	69	2.23648761282
	70	2.23648761282
	71	2.23648761282
	72	2.23648761282
	73	2.23648761282
	74	2.23648761282
	75	2.23648761282
	76	2.23648761282
	77	2.23648761282
	78	2.23648761282
	79	2.23648761282
	80	2.23648761282
	81	2.23648761282
	82	2.23648761282
	83	2.23648761282
	84	2.23648761282
	85	2.23648761282
	86	2.23648761282
	87	2.23648761282
	88	2.23648761282
	89	2.23648761282
	90	2.23648761282
	91	2.23648761282
	92	2.23648761282
	93	2.23648761282
	94	2.23648761282
	95	2.23648761282
	96	2.23648761282
	97	2.23648761282
	98	2.23648761282
	99	2.23648761282
	100	2.23648761282
;

param cc_ix_c := 
	1	0.00293693412089
	2	0.00295576503586
	3	0.00296067302828
	4	0.00295434686708
	5	0.00293901603021
	6	0.00291669439644
	7	0.00288908161384
	8	0.0028575741699
	9	0.00282330211203
	10	0.00278717014788
	11	0.00274989627411
	12	0.00271204570963
	13	0.00267405969559
	14	0.00263627945333
	15	0.00259896586629
	16	0.00256231551776
	17	0.00252647368914
	18	0.00249154485683
	19	0.00245760114842
	20	0.0024246891437
	21	0.0023928353378
	22	0.00236205052556
	23	0.00233233331707
	24	0.00230367295401
	25	0.00227605156329
	26	0.00224944595811
	27	0.00222382907449
	28	0.00219917111457
	29	0.00217544045365
	30	0.00215260435705
	31	0.00213062954368
	32	0.0021094826264
	33	0.00208913045294
	34	0.00206954036708
	35	0.00205068040569
	36	0.00203251944429
	37	0.00201502730155
	38	0.00199817481087
	39	0.00198193386594
	40	0.00196627744563
	41	0.00195117962266
	42	0.00193661555964
	43	0.0019225614953
	44	0.00190899472338
	45	0.00189589356584
	46	0.00188323734219
	47	0.00187100633582
	48	0.00185918175861
	49	0.0018477457144
	50	0.00183668116192
	51	0.00182597187784
	52	0.0018156024201
	53	0.00180555809187
	54	0.00179582490646
	55	0.00178638955323
	56	0.00177723936455
	57	0.0017683622841
	58	0.00175974683637
	59	0.0017513820974
	60	0.00174325766689
	61	0.00173536364157
	62	0.00172769058975
	63	0.00172022952723
	64	0.0017129718943
	65	0.00170590953396
	66	0.00169903467121
	67	0.00169233989347
	68	0.00168581813194
	69	0.00167946264406
	70	0.00167326699674
	71	0.00166722505069
	72	0.00166133094537
	73	0.00165557908492
	74	0.00164996412477
	75	0.00164448095897
	76	0.00163912470821
	77	0.00163389070854
	78	0.00162877450061
	79	0.00162377181954
	80	0.00161887858534
	81	0.00161409089381
	82	0.00160940500798
	83	0.00160481734995
	84	0.00160032449321
	85	0.00159592315535
	86	0.00159161019114
	87	0.001587382586
	88	0.00158323744982
	89	0.00157917201108
	90	0.00157518361129
	91	0.00157126969971
	92	0.00156742782836
	93	0.00156365564727
	94	0.00155995089998
	95	0.00155631141928
	96	0.00155273512317
	97	0.00154922001099
	98	0.00154576415975
	99	0.00154236572074
	100	0.00153902291615;
param cc_ix_h := 
	1	0.00265344130929
	2	0.00268545305515
	3	0.00270576111475
	4	0.00271668525231
	5	0.00272060246375
	6	0.00271924278684
	7	0.00271390612083
	8	0.00270558441204
	9	0.0026950414301
	10	0.00268286867271
	11	0.00266952601946
	12	0.0026553719337
	13	0.00264068621103
	14	0.00262568728451
	15	0.00261054549304
	16	0.00259539332278
	17	0.00258033335939
	18	0.00256544449654
	19	0.00255078680765
	20	0.00253640538655
	21	0.00252233338872
	22	0.00250859444915
	23	0.00249520461168
	24	0.0024821738738
	25	0.00246950742711
	26	0.00245720665607
	27	0.00244526994392
	28	0.00243369332407
	29	0.00242247100739
	30	0.00241159580932
	31	0.00240105949601
	32	0.00239085306473
	33	0.00238096697085
	34	0.00237139131124
	35	0.00236211597209
	36	0.00235313074774
	37	0.00234442543552
	38	0.0023359899112
	39	0.00232781418837
	40	0.00231988846468
	41	0.00231220315731
	42	0.00230474892963
	43	0.00229751671063
	44	0.00229049770843
	45	0.00228368341898
	46	0.00227706563092
	47	0.00227063642718
	48	0.00226438818414
	49	0.00225831356871
	50	0.00225240553383
	51	0.00224665731273
	52	0.00224106241222
	53	0.00223561460526
	54	0.00223030792305
	55	0.00222513664668
	56	0.00222009529867
	57	0.00221517863428
	58	0.00221038163287
	59	0.00220569948926
	60	0.00220112760522
	61	0.0021966615811
	62	0.00219229720759
	63	0.00218803045774
	64	0.00218385747924
	65	0.00217977458679
	66	0.00217577825494
	67	0.00217186511096
	68	0.00216803192818
	69	0.00216427561939
	70	0.00216059323067
	71	0.00215698193537
	72	0.00215343902836
	73	0.00214996192057
	74	0.00214654813369
	75	0.0021431952952
	76	0.0021399011335
	77	0.00213666347341
	78	0.0021334802317
	79	0.00213034941298
	80	0.0021272691057
	81	0.00212423747835
	82	0.00212125277583
	83	0.00211831331599
	84	0.00211541748638
	85	0.00211256374107
	86	0.00210975059769
	87	0.00210697663455
	88	0.00210424048799
	89	0.00210154084971
	90	0.00209887646439
	91	0.00209624612728
	92	0.00209364868203
	93	0.00209108301848
	94	0.0020885480707
	95	0.00208604281503
	96	0.00208356626822
	97	0.00208111748573
	98	0.00207869555997
	99	0.00207629961879
	100	0.0020739288239;
param cc_ix_n := 
	1	0.0411846476683
	2	0.0410657875892
	3	0.0409878998478
	4	0.0409225429777
	5	0.0408664631959
	6	0.0408176053916
	7	0.0407745081707
	8	0.0407360650882
	9	0.0407014073468
	10	0.0406698371612
	11	0.0406407857897
	12	0.0406137850402
	13	0.0405884468312
	14	0.040564447926
	15	0.0405415181841
	16	0.0405194313179
	17	0.0404979974971
	18	0.0404770573543
	19	0.0404564770798
	20	0.0404361443751
	21	0.0404159650939
	22	0.0403958604397
	23	0.0403757646184
	24	0.0403556228638
	25	0.0403353897735
	26	0.040315027901
	27	0.0402945065635
	28	0.0402738008285
	29	0.0402528906537
	30	0.0402317601524
	31	0.0402103969686
	32	0.0401887917424
	33	0.0401669376538
	34	0.0401448300315
	35	0.0401224660195
	36	0.0400998442898
	37	0.040076964798
	38	0.0400538285721
	39	0.0400304375331
	40	0.0400067943404
	41	0.0399829022591
	42	0.0399587650469
	43	0.0399343868574
	44	0.0399097721569
	45	0.0398849256532
	46	0.0398598522362
	47	0.0398345569253
	48	0.0398090448265
	49	0.0397833210953
	50	0.0397573909049
	51	0.0397312594205
	52	0.0397049317771
	53	0.0396784130609
	54	0.0396517082944
	55	0.039624822424
	56	0.0395977603096
	57	0.0395705267168
	58	0.0395431263106
	59	0.0395155636501
	60	0.0394878431856
	61	0.0394599692556
	62	0.0394319460853
	63	0.0394037777861
	64	0.0393754683549
	65	0.0393470216752
	66	0.0393184415176
	67	0.039289731541
	68	0.0392608952945
	69	0.039231936219
	70	0.0392028576497
	71	0.0391736628176
	72	0.0391443548527
	73	0.0391149367859
	74	0.0390854115518
	75	0.0390557819913
	76	0.0390260508539
	77	0.038996220801
	78	0.0389662944078
	79	0.0389362741664
	80	0.0389061624882
	81	0.0388759617064
	82	0.0388456740786
	83	0.0388153017894
	84	0.0387848469525
	85	0.0387543116133
	86	0.0387236977512
	87	0.0386930072816
	88	0.0386622420583
	89	0.0386314038757
	90	0.0386004944706
	91	0.0385695155244
	92	0.0385384686647
	93	0.0385073554678
	94	0.0384761774599
	95	0.038444936119
	96	0.0384136328768
	97	0.0383822691201
	98	0.0383508461927
	99	0.0383193653963
	100	0.0382878279926
;

param ccwin_ix_c := 
	1	5.39166547378
	2	5.55798580957
	3	5.65767141082
	4	5.72895299443
	5	5.78407366735
	6	5.8285936751
	7	5.86554647721
	8	5.89679276341
	9	5.92357155082
	10	5.94675926829
	11	5.96700479956
	12	5.98480565663
	13	6.00055375994
	14	6.01456444124
	15	6.02709566022
	16	6.03836123888
	17	6.04854028706
	18	6.05778411385
	19	6.06622142548
	20	6.07396232083
	21	6.08110142116
	22	6.08772036152
	23	6.09388980179
	24	6.09967106916
	25	6.10511751336
	26	6.11027563459
	27	6.11518602927
	28	6.1198841882
	29	6.12440117395
	30	6.12876419842
	31	6.13299711757
	32	6.13712085664
	33	6.14115377691
	34	6.14511199297
	35	6.14900964785
	36	6.15285915229
	37	6.15667139319
	38	6.16045591551
	39	6.16422108153
	40	6.16797421017
	41	6.17172169939
	42	6.17546913362
	43	6.17922137836
	44	6.1829826634
	45	6.18675665635
	46	6.19054652741
	47	6.19435500667
	48	6.19818443478
	49	6.2020368078
	50	6.2059138169
	51	6.20981688359
	52	6.21374719096
	53	6.21770571138
	54	6.22169323114
	55	6.2257103723
	56	6.22975761216
	57	6.23383530053
	58	6.23794367509
	59	6.2420828751
	60	6.24625295355
	61	6.250453888
	62	6.25468559023
	63	6.25894791479
	64	6.26324066668
	65	6.2675636081
	66	6.27191646455
	67	6.27629893013
	68	6.28071067239
	69	6.28515133655
	70	6.28962054924
	71	6.2941179219
	72	6.2986430537
	73	6.30319553417
	74	6.30777494556
	75	6.31238086484
	76	6.31701286556
	77	6.32167051938
	78	6.32635339754
	79	6.33106107202
	80	6.33579311665
	81	6.34054910803
	82	6.34532862633
	83	6.350131256
	84	6.35495658636
	85	6.35980421213
	86	6.36467373384
	87	6.36956475818
	88	6.37447689836
	89	6.37940977428
	90	6.38436301278
	91	6.38933624778
	92	6.39432912037
	93	6.39934127892
	94	6.4043723791
	95	6.40942208394
	96	6.4144900638
	97	6.41957599633
	98	6.42467956648
	99	6.4298004664
	100	6.43493839542;
param ccwin_ix_h := 
	1	21.2919417166
	2	21.9578620128
	3	22.3618363164
	4	22.6556225898
	5	22.8879754907
	6	23.0809809694
	7	23.2465685487
	8	23.3919296832
	9	23.5217421868
	10	23.6392250341
	11	23.7466920127
	12	23.8458652243
	13	23.9380634036
	14	24.0243205486
	15	24.1054636486
	16	24.1821653359
	17	24.2549805882
	18	24.3243729646
	19	24.3907337808
	20	24.4543964052
	21	24.5156471107
	22	24.5747334446
	23	24.6318707807
	24	24.6872475168
	25	24.7410292473
	26	24.7933621501
	27	24.8443757629
	28	24.8941852806
	29	24.9428934705
	30	24.9905922814
	31	25.0373642052
	32	25.0832834354
	33	25.1284168577
	34	25.1728249032
	35	25.2165622843
	36	25.2596786335
	37	25.3022190601
	38	25.344224636
	39	25.3857328218
	40	25.4267778416
	41	25.4673910133
	42	25.5076010402
	43	25.5474342701
	44	25.5869149244
	45	25.6260653025
	46	25.664905964
	47	25.7034558909
	48	25.7417326335
	49	25.77975244
	50	25.8175303741
	51	25.8550804193
	52	25.8924155741
	53	25.9295479367
	54	25.9664887821
	55	26.0032486312
	56	26.0398373141
	57	26.0762640266
	58	26.1125373816
	59	26.1486654565
	60	26.1846558349
	61	26.2205156461
	62	26.2562515996
	63	26.2918700175
	64	26.3273768639
	65	26.3627777713
	66	26.3980780654
	67	26.4332827869
	68	26.4683967128
	69	26.5034243743
	70	26.5383700746
	71	26.5732379044
	72	26.6080317566
	73	26.6427553395
	74	26.6774121894
	75	26.7120056814
	76	26.7465390406
	77	26.781015351
	78	26.8154375648
	79	26.8498085108
	80	26.8841309016
	81	26.9184073408
	82	26.9526403299
	83	26.9868322739
	84	27.0209854871
	85	27.0551021985
	86	27.0891845563
	87	27.1232346327
	88	27.1572544283
	89	27.1912458756
	90	27.2252108427
	91	27.2591511371
	92	27.2930685087
	93	27.3269646526
	94	27.3608412121
	95	27.3946997813
	96	27.4285419075
	97	27.4623690934
	98	27.4961827996
	99	27.5299844461
	100	27.5637754148;
param ccwin_ix_n := 
	1	51.5809363541
	2	53.3077869763
	3	54.3606707211
	4	55.1153647706
	5	55.6959688348
	6	56.1607199691
	7	56.5423589093
	8	56.8614632836
	9	57.1319753319
	10	57.3638593968
	11	57.5645222236
	12	57.7396353766
	13	57.8936424269
	14	58.0300880617
	15	58.151840768
	16	58.2612488547
	17	58.3602530278
	18	58.450469666
	19	58.5332537428
	20	58.6097472449
	21	58.6809170153
	22	58.7475847355
	23	58.8104509571
	24	58.8701145632
	25	58.927088668
	26	58.9818137086
	27	59.0346682996
	28	59.0859782862
	29	59.1360243364
	30	59.1850483388
